Date : 2023-11-10 11:42:55
Directory : /home/zch/planning_ros
Total : 400 files,  15673 codes, 2361 comments, 3753 blanks, all 21787 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| CMake        |        216 |      4,765 |          0 |      1,083 |      5,848 |
| C++          |         21 |      3,206 |        190 |        767 |      4,163 |
| Python       |         28 |      2,263 |        839 |        283 |      3,385 |
| Makefile     |          7 |      2,085 |        915 |        843 |      3,843 |
| JavaScript   |         12 |      1,033 |        133 |        200 |      1,366 |
| C            |          1 |        661 |         61 |        147 |        869 |
| CMake Cache  |          1 |        499 |          0 |        147 |        646 |
| Log          |          2 |        481 |          0 |         48 |        529 |
| Shell Script |         23 |        292 |        124 |         91 |        507 |
| TypeScript   |         80 |        160 |          0 |         80 |        240 |
| XML          |          7 |         87 |         99 |         41 |        227 |
| Ini          |          1 |         84 |          0 |         23 |        107 |
| JSON         |          1 |         57 |          0 |          0 |         57 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        400 |     15,673 |      2,361 |      3,753 |     21,787 |
| build                                                                                                                                  |        328 |      9,435 |      1,294 |      2,607 |     13,336 |
| build (Files)                                                                                                                          |          7 |      1,436 |        363 |        473 |      2,272 |
| build/CMakeFiles                                                                                                                       |         24 |      2,395 |        124 |        440 |      2,959 |
| build/CMakeFiles (Files)                                                                                                               |          4 |        857 |          0 |         59 |        916 |
| build/CMakeFiles/3.25.2                                                                                                                |          5 |      1,440 |        124 |        336 |      1,900 |
| build/CMakeFiles/3.25.2 (Files)                                                                                                        |          3 |        129 |          0 |         44 |        173 |
| build/CMakeFiles/3.25.2/CompilerIdC                                                                                                    |          1 |        661 |         61 |        147 |        869 |
| build/CMakeFiles/3.25.2/CompilerIdCXX                                                                                                  |          1 |        650 |         63 |        145 |        858 |
| build/CMakeFiles/clean_test_results.dir                                                                                                |          3 |         22 |          0 |          9 |         31 |
| build/CMakeFiles/download_extra_data.dir                                                                                               |          3 |         19 |          0 |          9 |         28 |
| build/CMakeFiles/doxygen.dir                                                                                                           |          3 |         19 |          0 |          9 |         28 |
| build/CMakeFiles/run_tests.dir                                                                                                         |          3 |         19 |          0 |          9 |         28 |
| build/CMakeFiles/tests.dir                                                                                                             |          3 |         19 |          0 |          9 |         28 |
| build/atomic_configure                                                                                                                 |          8 |        281 |        116 |         68 |        465 |
| build/catkin                                                                                                                           |          1 |         24 |          0 |          0 |         24 |
| build/catkin/catkin_generated                                                                                                          |          1 |         24 |          0 |          0 |         24 |
| build/catkin/catkin_generated/version                                                                                                  |          1 |         24 |          0 |          0 |         24 |
| build/catkin_generated                                                                                                                 |         13 |        335 |        131 |         86 |        552 |
| build/catkin_generated (Files)                                                                                                         |          5 |         54 |         15 |         18 |         87 |
| build/catkin_generated/installspace                                                                                                    |          8 |        281 |        116 |         68 |        465 |
| build/gtest                                                                                                                            |         24 |        727 |        180 |        268 |      1,175 |
| build/gtest (Files)                                                                                                                    |          3 |        150 |         51 |         59 |        260 |
| build/gtest/CMakeFiles                                                                                                                 |          1 |         12 |          0 |          5 |         17 |
| build/gtest/googlemock                                                                                                                 |         20 |        565 |        129 |        204 |        898 |
| build/gtest/googlemock (Files)                                                                                                         |          3 |        228 |         66 |         83 |        377 |
| build/gtest/googlemock/CMakeFiles                                                                                                      |          7 |         73 |          0 |         23 |         96 |
| build/gtest/googlemock/CMakeFiles (Files)                                                                                              |          1 |         12 |          0 |          5 |         17 |
| build/gtest/googlemock/CMakeFiles/gmock.dir                                                                                            |          3 |         29 |          0 |          9 |         38 |
| build/gtest/googlemock/CMakeFiles/gmock_main.dir                                                                                       |          3 |         32 |          0 |          9 |         41 |
| build/gtest/googlemock/gtest                                                                                                           |         10 |        264 |         63 |         98 |        425 |
| build/gtest/googlemock/gtest (Files)                                                                                                   |          3 |        199 |         63 |         75 |        337 |
| build/gtest/googlemock/gtest/CMakeFiles                                                                                                |          7 |         65 |          0 |         23 |         88 |
| build/gtest/googlemock/gtest/CMakeFiles (Files)                                                                                        |          1 |         12 |          0 |          5 |         17 |
| build/gtest/googlemock/gtest/CMakeFiles/gtest.dir                                                                                      |          3 |         26 |          0 |          9 |         35 |
| build/gtest/googlemock/gtest/CMakeFiles/gtest_main.dir                                                                                 |          3 |         27 |          0 |          9 |         36 |
| build/mdwa_planning                                                                                                                    |        167 |      2,385 |        213 |        787 |      3,385 |
| build/mdwa_planning (Files)                                                                                                            |          3 |        702 |        210 |        240 |      1,152 |
| build/mdwa_planning/CMakeFiles                                                                                                         |        154 |      1,074 |          0 |        464 |      1,538 |
| build/mdwa_planning/CMakeFiles (Files)                                                                                                 |          1 |         12 |          0 |          5 |         17 |
| build/mdwa_planning/CMakeFiles/_catkin_empty_exported_target.dir                                                                       |          3 |         19 |          0 |          9 |         28 |
| build/mdwa_planning/CMakeFiles/_mdwa_planning_generate_messages_check_deps_Barrier.dir                                                 |          3 |         22 |          0 |          9 |         31 |
| build/mdwa_planning/CMakeFiles/_mdwa_planning_generate_messages_check_deps_Dy_Barrier.dir                                              |          3 |         22 |          0 |          9 |         31 |
| build/mdwa_planning/CMakeFiles/_mdwa_planning_generate_messages_check_deps_Environment.dir                                             |          3 |         22 |          0 |          9 |         31 |
| build/mdwa_planning/CMakeFiles/_mdwa_planning_generate_messages_check_deps_threat_points.dir                                           |          3 |         22 |          0 |          9 |         31 |
| build/mdwa_planning/CMakeFiles/actionlib_msgs_generate_messages_cpp.dir                                                                |          3 |         19 |          0 |          9 |         28 |
| build/mdwa_planning/CMakeFiles/actionlib_msgs_generate_messages_eus.dir                                                                |          3 |         19 |          0 |          9 |         28 |
| build/mdwa_planning/CMakeFiles/actionlib_msgs_generate_messages_lisp.dir                                                               |          3 |         19 |          0 |          9 |         28 |
| build/mdwa_planning/CMakeFiles/actionlib_msgs_generate_messages_nodejs.dir                                                             |          3 |         19 |          0 |          9 |         28 |
| build/mdwa_planning/CMakeFiles/actionlib_msgs_generate_messages_py.dir                                                                 |          3 |         19 |          0 |          9 |         28 |
| build/mdwa_planning/CMakeFiles/airthread_field.dir                                                                                     |          3 |         26 |          0 |          9 |         35 |
| build/mdwa_planning/CMakeFiles/avoid_planning.dir                                                                                      |          3 |         32 |          0 |          9 |         41 |
| build/mdwa_planning/CMakeFiles/environ_perception.dir                                                                                  |          3 |         26 |          0 |          9 |         35 |
| build/mdwa_planning/CMakeFiles/geometry_msgs_generate_messages_cpp.dir                                                                 |          3 |         19 |          0 |          9 |         28 |
